Name,Type,Level,HP,Attack,Sp_Attack,Defense,Sp_Defense,Speed,Move_1_Name,Move_1_Base_Damage,Move_1_PP,Move_1_Type,Move_1_Is_Special,Move_1_Status,Move_1_Base_Heal,Move_2_Name,Move_2_Base_Damage,Move_2_PP,Move_2_Type,Move_2_Is_Special,Move_2_Status,Move_2_Base_Heal,Move_3_Name,Move_3_Base_Damage,Move_3_PP,Move_3_Type,Move_3_Is_Special,Move_3_Status,Move_3_Base_Heal,Move_4_Name,Move_4_Base_Damage,Move_4_PP,Move_4_Type,Move_4_Is_Special,Move_4_Status,Move_4_Base_Heal
bulbasaur,grass,100,45,49,65,49,65,45,facade,70,20,normal,physical,none,0,substitute,,10,normal,status,none,0,bind,15,20,normal,physical,trap,0,charm,,20,fairy,status,none,0
ivysaur,grass,100,60,62,80,63,80,60,sunny-day,,5,fire,status,none,0,poison-powder,,35,poison,status,poison,0,mega-drain,40,15,grass,special,none,0,light-screen,,30,psychic,status,none,0
venusaur,grass,100,80,82,100,83,100,80,confide,,20,normal,status,none,0,curse,,10,ghost,status,none,0,round,60,15,normal,special,none,0,rage,20,20,normal,physical,none,0
charmander,fire,100,39,52,60,43,50,65,return,,20,normal,physical,none,0,growl,,40,normal,status,none,0,dragon-pulse,85,10,dragon,special,none,0,swift,60,20,normal,special,none,0
charmeleon,fire,100,58,64,80,58,65,80,submission,80,20,fighting,physical,none,0,skull-bash,130,10,normal,physical,none,0,mega-punch,80,20,normal,physical,none,0,metal-claw,50,35,steel,physical,none,0
charizard,fire,100,78,84,109,78,85,100,toxic,,10,poison,status,poison,0,protect,,10,normal,status,none,0,smokescreen,,20,normal,status,none,0,cut,50,30,normal,physical,none,0
squirtle,water,100,44,48,50,65,64,43,hydro-pump,110,5,water,special,none,0,mud-sport,,15,ground,status,none,0,attract,,15,normal,status,infatuation,0,sleep-talk,,10,normal,status,none,0
wartortle,water,100,59,63,65,80,80,58,dive,80,10,water,physical,none,0,iron-defense,,15,steel,status,none,0,rollout,30,20,rock,physical,none,0,endure,,10,normal,status,none,0
blastoise,water,100,79,83,85,100,105,78,fissure,,5,ground,physical,none,0,rain-dance,,5,water,status,none,0,rock-smash,40,15,fighting,physical,none,0,work-up,,30,normal,status,none,0
caterpie,bug,100,45,30,20,35,20,45,string-shot,,40,bug,status,none,0,snore,50,15,normal,special,none,0,bug-bite,60,20,bug,physical,none,0,electroweb,55,15,electric,special,none,0
